FT   variation       7348
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       7767
FT                   /colour=8
FT                   /gene=group_7555
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3412
FT                   /colour=4
FT                   /gene=group_10321
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       11877
FT                   /colour=5
FT                   /gene=group_12406
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       6816
FT                   /colour=4
FT                   /gene=group_12057
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_10992
FT                   /taxa="GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       8212
FT                   /colour=5
FT                   /gene=group_4737
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       11961
FT                   /colour=4
FT                   /gene=group_9637
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       147
FT                   /colour=10
FT                   /gene=group_537
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7932
FT                   /colour=4
FT                   /gene=group_10955
FT                   /taxa="GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       4036
FT                   /colour=10
FT                   /gene=bchB_2
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       1909
FT                   /colour=2
FT                   /gene=nadB_2
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3272
FT                   /colour=4
FT                   /gene=group_11368
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_11184
FT                   /taxa="GCF_002234575.1_ASM223457v1_genomic"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_12997
FT                   /taxa="GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       4391
FT                   /colour=16
FT                   /gene=group_8127
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2637
FT                   /colour=10
FT                   /gene=group_5037
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7966
FT                   /colour=3
FT                   /gene=group_7985
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2566
FT                   /colour=9
FT                   /gene=group_6815
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       3173
FT                   /colour=4
FT                   /gene=group_11382
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       11508
FT                   /colour=4
FT                   /gene=group_3061
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10376
FT                   /colour=15
FT                   /gene=glcK_1
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       10559
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       6258
FT                   /colour=4
FT                   /gene=group_10517
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       6713
FT                   /colour=4
FT                   /gene=group_5645
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       8186
FT                   /colour=4
FT                   /gene=group_6949
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       6777
FT                   /colour=9
FT                   /gene=group_1128
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       10362
FT                   /colour=16
FT                   /gene=group_7676
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7231
FT                   /colour=2
FT                   /gene=siaT_3
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       11784
FT                   /colour=4
FT                   /gene=dltA_3
FT                   /taxa="GCF_003464745.1_ASM346474v1_genomic"
FT   variation       1212
FT                   /colour=7
FT                   /gene=group_8249
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8142
FT                   /colour=4
FT                   /gene=group_6963
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       8871
FT                   /colour=5
FT                   /gene=group_10297
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8209
FT                   /colour=4
FT                   /gene=group_12901
FT                   /taxa="GCF_003464745.1_ASM346474v1_genomic"
FT   variation       8673
FT                   /colour=9
FT                   /gene=group_2610
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       2704
FT                   /colour=4
FT                   /gene=group_11739
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic"
FT   variation       1691
FT                   /colour=7
FT                   /gene=group_8174
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       5293
FT                   /colour=9
FT                   /gene=group_3901
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003458165.1_ASM345816v1_genomic"
FT   variation       6948
FT                   /colour=4
FT                   /gene=group_12443
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic"
FT   variation       8490
FT                   /colour=4
FT                   /gene=group_13313
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3779
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       8219
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       4474
FT                   /colour=5
FT                   /gene=group_6583
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       9950
FT                   /colour=2
FT                   /gene=ypdA_1
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       5129
FT                   /colour=5
FT                   /gene=group_10198
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       9115
FT                   /colour=2
FT                   /gene=adh2
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       5749
FT                   /colour=9
FT                   /gene=group_11257
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10530
FT                   /colour=4
FT                   /gene=group_12029
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       11239
FT                   /colour=9
FT                   /gene=group_6065
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       2884
FT                   /colour=4
FT                   /gene=group_10571
